id_osm,nombre,lat,lon,categoria_osm,addr_distrito,n_competidores_500m,dist_competidor_cercano_m,densidad_comp_km2,n_bancos_500m,n_colegios_500m,n_paraderos_500m,n_total_poi_500m,label_idoneidad,fecha_extraccion,radio_buffer_m
neg_0428,Punto negativo 0428,-12.161708,-77.00193,negativo_generado,,0,9999.0,0.0,0,0,0,0,0,2026-05-27,500
neg_0319,Punto negativo 0319,-11.984044,-77.068941,negativo_generado,,11,22.3,14.01,0,17,7,24,0,2026-05-26,500
11991138940,MERCADO MODELO SAN MIGUEL,-12.0862222,-77.0905,supermarket,,1,252.2,1.27,0,12,0,12,1,2026-05-26,500
401836923,Plaza Vea,-12.1272269,-77.0011643,supermarket,Santiago de Surco,9,83.1,11.46,7,10,16,33,1,2026-05-26,500
neg_0095,Punto negativo 0095,-12.057288,-77.086892,negativo_generado,,0,9999.0,0.0,0,0,5,5,0,2026-05-26,500
neg_0528,Punto negativo 0528,-12.027003,-77.105833,negativo_generado,,2,457.5,2.55,16,0,3,19,0,2026-05-27,500
neg_0290,Punto negativo 0290,-12.084634,-77.070864,negativo_generado,,7,75.1,8.91,0,11,8,19,0,2026-05-26,500
565493831,Tottus,-12.1475314,-76.9807689,supermarket,,2,263.0,2.55,1,10,9,20,1,2026-05-26,500
neg_0272,Punto negativo 0272,-12.150483,-77.007055,negativo_generado,,0,9999.0,0.0,1,8,0,9,0,2026-05-26,500
neg_0537,Punto negativo 0537,-12.019583,-76.989219,negativo_generado,,0,9999.0,0.0,1,8,0,9,0,2026-05-27,500
neg_0295,Punto negativo 0295,-12.0948,-77.065319,negativo_generado,,9,242.8,11.46,4,9,4,17,0,2026-05-26,500
neg_0042,Punto negativo 0042,-12.160982,-77.007492,negativo_generado,,1,267.7,1.27,0,0,0,0,0,2026-05-26,500
neg_0337,Punto negativo 0337,-12.105991,-77.030562,negativo_generado,,4,172.8,5.09,4,9,13,26,0,2026-05-27,500
neg_0080,Punto negativo 0080,-12.125376,-77.018655,negativo_generado,,4,239.3,5.09,6,7,0,13,0,2026-05-26,500
neg_0459,Punto negativo 0459,-11.991529,-77.061433,negativo_generado,,8,181.3,10.19,28,9,16,53,0,2026-05-27,500
366385410,Metro,-12.0109773,-77.0904352,supermarket,San Martín de Porres,0,9999.0,0.0,0,14,5,19,1,2026-05-26,500
neg_0171,Punto negativo 0171,-12.048982,-77.113757,negativo_generado,,3,270.1,3.82,10,1,4,15,0,2026-05-26,500
neg_0180,Punto negativo 0180,-12.056363,-77.10753,negativo_generado,,3,216.7,3.82,0,6,0,6,0,2026-05-26,500
neg_0026,Punto negativo 0026,-12.057935,-77.121132,negativo_generado,,0,9999.0,0.0,1,4,0,5,0,2026-05-26,500
neg_0046,Punto negativo 0046,-12.019333,-76.977016,negativo_generado,,0,9999.0,0.0,0,4,0,4,0,2026-05-26,500
neg_0108,Punto negativo 0108,-12.117738,-77.0397,negativo_generado,,6,272.4,7.64,2,9,6,17,0,2026-05-26,500
neg_0348,Punto negativo 0348,-12.0829,-77.084623,negativo_generado,,2,236.1,2.55,1,11,0,12,0,2026-05-27,500
neg_0500,Punto negativo 0500,-12.08256,-77.007313,negativo_generado,,4,118.5,5.09,2,12,6,20,0,2026-05-27,500
neg_0341,Punto negativo 0341,-12.080546,-77.060237,negativo_generado,,3,445.3,3.82,2,20,16,38,0,2026-05-27,500
neg_0563,Punto negativo 0563,-12.114253,-77.01972,negativo_generado,,6,150.6,7.64,3,8,8,19,0,2026-05-27,500
12771168559,Tienda Mass,-12.1061806,-77.0228008,supermarket,,9,121.8,11.46,0,5,3,8,1,2026-05-26,500
neg_0521,Punto negativo 0521,-12.092959,-77.038742,negativo_generado,,4,250.3,5.09,3,4,11,18,0,2026-05-27,500
